8e1ffab | YatrikERP | yatrikerp@gmail.com | 2025-09-17 13:49:00 +0530 | Passsenger Dashboatrd

 GOOGLE_MAPS_SETUP.md                               |   1 +
 frontend/src/components/Admin/AdminLayout.jsx     |    6 +
 frontend/src/pages/admin/AdminConductors.jsx      |  182 +-
 frontend/src/pages/admin/AdminDrivers.jsx         |  191 +-
 frontend/src/pages/admin/AdminFarePolicy.jsx      |  844 ++++++++-
 frontend/src/pages/admin/AdminMasterDashboard.jsx |  244 ++-
 frontend/src/pages/admin/AdminRBAC.jsx            |  856 +++++++++
 frontend/src/pages/admin/AdminReports.jsx         |  622 +++++++
 frontend/src/pages/admin/AdminSettings.jsx        |  769 ++++++++
 frontend/src/pages/admin/AdminSystemStatus.jsx    |  895 ++++++++-
 frontend/src/pages/admin/AdminTripManagement.jsx  |  937 ++++++++++
 13 files changed, 7516 insertions(+), 178 deletions(-)

6a663a0 | YatrikERP | yatrikerp@gmail.com | 2025-09-04 01:30:00 +0530 | Trip Scheduling

 .cursor/rules/yatrik.mdc                           |   55 +
 backend/config/passport.js                         |    1 +
 backend/middleware/auth.js                         |   29 +-
 backend/models/Trip.js                             |   10 +-
 backend/routes/conductor.js                        |   66 +-
 backend/routes/depot.js                            |  318 +++--
 backend/routes/driver.js                           |   83 +-
 backend/scripts/createDepotUser.js                 |    1 +
 backend/scripts/testDepotAuth.js                   |    1 +
 backend/server.js                                  |    4 +-
 frontend/src/pages/depot/DepotDashboard.jsx        |   22 +-
 .../src/pages/depot/components/FleetManagement.jsx |  116 +-
 .../src/pages/depot/components/RouteNetwork.jsx    |   99 +-
 .../src/pages/depot/components/StaffManagement.css |   96 +-
 .../src/pages/depot/components/StaffManagement.jsx |  281 ++++-
 .../src/pages/depot/components/TripManagement.css  |  579 ++++++++-
 .../src/pages/depot/components/TripManagement.jsx  | 1331 +++++++++++++++++---
 frontend/src/utils/api.js                          |   16 +-
 18 files changed, 2529 insertions(+), 579 deletions(-)

2af1ccf | YatrikERP | yatrikerp@gmail.com | 2025-09-02 01:01:34 +0530 | Depot Operations

 backend/.env                                       |    3 +
 backend/config/passport.js                         |   68 +
 backend/middleware/auth.js                         |   13 +-
 backend/models/Bus.js                              |    9 +-
 backend/package-lock.json                          |  817 +++++++++
 backend/package.json                               |    8 +
 backend/routes/admin.js                            |  581 +++++-
 backend/routes/booking.js                          |  702 +++++--
 backend/routes/bookingNew.js                       |  288 +++
 backend/routes/depot.js                            | 1222 ++++++++++++-
 backend/routes/depotAuth.js                        |   79 +-
 backend/routes/notifications.js                    |  178 ++
 backend/routes/payments.js                         |  208 +++
 backend/routes/seats.js                            |  300 +++
 backend/routes/status.js                           |  513 ++++++
 backend/routes/tracking.js                         |  337 ++++
 backend/scripts/cleanupKeralaRoutes.js             |   94 +
 backend/scripts/createAdmin.js                     |   63 +
 backend/scripts/createDepotUser.js                 |  106 ++
 backend/scripts/createKeralaRoutes.js              |  367 ++++
 backend/scripts/createSampleData.js                |  695 +++++++
 backend/scripts/testDepotAuth.js                   |   73 +
 backend/server.js                                  |  426 +----
 backend/utils/paymentService.js                    |  116 ++
 backend/utils/qrCodeGenerator.js                   |  195 ++
 frontend/public/index.html                         |    3 +
 frontend/src/App.js                                |   20 +-
 frontend/src/auth/Login.jsx                        |   10 +
 frontend/src/components/Admin/CommandPalette.jsx   |    2 +-
 frontend/src/components/Auth/LeftPanel.css         |   24 +-
 frontend/src/components/Auth/LeftPanel.jsx         |   10 +-
 frontend/src/components/Common/LiveGPSMap.jsx      |   99 +-
 frontend/src/components/Common/PaymentTest.jsx     |  115 ++
 .../src/components/Common/SmartNotifications.css   |  299 +++
 .../src/components/Common/SmartNotifications.jsx   |  463 ++---
 frontend/src/components/Common/TripSearch.css      |  670 +++++++
 frontend/src/components/Common/TripSearch.jsx      |  522 ++++++
 .../src/components/Common/TripSearchBanner.jsx     |    2 +-
 .../components/ConductorDriver/TripManagement.jsx  |   82 +-
 .../DepotManager/AttendanceDashboard.jsx           |    2 +-
 frontend/src/components/DepotManager/CrudModal.jsx |   85 -
 .../src/components/DepotManager/DepotInfoCard.jsx  |   44 -
 frontend/src/components/DepotManager/Header.jsx    |   47 -
 frontend/src/components/DepotManager/MapView.jsx   |   19 -
 frontend/src/components/DepotManager/NavTabs.jsx   |   48 -
 .../components/DepotManager/QuickActionsGrid.jsx   |   33 -
 frontend/src/components/DepotManager/TableView.jsx |   38 -
 .../src/components/LandingPage/LandingPage.css     |    4 +-
 .../src/components/LandingPage/LandingPage.jsx     |    2 +-
 frontend/src/components/pax/LiveTrackingMap.jsx    |    6 +-
 frontend/src/components/pax/NotificationsPanel.jsx |    2 +-
 frontend/src/components/pax/TripSearchPanel.jsx    |    2 +-
 frontend/src/context/AuthContext.js                |   74 +-
 frontend/src/guards/RequireAuth.jsx                |   30 +-
 frontend/src/pages/Auth.js                         |   56 +-
 frontend/src/pages/Booking.js                      |  654 ++++++-
 frontend/src/pages/Dashboard.jsx                   |    4 +-
 frontend/src/pages/DepotLogin.jsx                  |    9 +-
 frontend/src/pages/KeralaRoutes.jsx                |  281 +++
 frontend/src/pages/LandingPage.js                  |    8 +-
 frontend/src/pages/RedirectDashboard.jsx           |   45 +-
 frontend/src/pages/TripResults.css                 |  585 ++++++
 frontend/src/pages/TripResults.jsx                 |  807 +++------
 frontend/src/pages/Wallet.js                       |   84 +-
 frontend/src/pages/admin/AdminBuses.jsx            |   28 +-
 frontend/src/pages/admin/RoutesManagement.jsx      |   88 +-
 .../src/pages/conductor/ConductorDashboard.jsx     |  852 +++++----
 frontend/src/pages/conductor/conductor.modern.css  | 1122 ++++++++++++
 frontend/src/pages/depot/DepotDashboard.jsx        | 1913 ++++++++------------
 .../src/pages/depot/components/FleetManagement.css |  754 ++++++++
 .../src/pages/depot/components/FleetManagement.jsx | 1024 +++++++++++
 .../src/pages/depot/components/RouteNetwork.css    |  919 ++++++++++
 .../src/pages/depot/components/RouteNetwork.jsx    |  899 +++++++++
 .../src/pages/depot/components/StaffManagement.css |  719 ++++++++
 .../src/pages/depot/components/StaffManagement.jsx |  918 ++++++++++
 .../src/pages/depot/components/TripManagement.css  |  875 +++++++++
 .../src/pages/depot/components/TripManagement.jsx  |  888 +++++++++
 frontend/src/pages/depot/depot.enterprise.css      | 1898 +++++++++++++++++++
 frontend/src/pages/depot/depot.modern.css          | 1332 ++++++++++++++
 frontend/src/pages/depot/depot.theme.css           | 1728 +++++++++++-------
 frontend/src/pages/driver/DriverDashboard.jsx      |  923 +++++-----
 frontend/src/pages/driver/driver.modern.css        | 1101 +++++++++++
 frontend/src/pages/landing.css                     |    2 +
 frontend/src/pages/pax/PassengerDashboard.jsx      |    2 +-
 frontend/src/utils/paymentService.js               |  171 ++
 mobile/App.js                                      |  159 ++
 mobile/package.json                                |   83 +
 87 files changed, 26390 insertions(+), 4759 deletions(-)

aa91560 | YatrikERP | yatrikerp@gmail.com | 2025-08-30 12:09:59 +0530 | Normal updation

 frontend/src/assets/login.png              | Bin 890939 -> 1303659 bytes
 frontend/src/auth/Login.jsx                |   4 +-
 frontend/src/components/Auth/AuthLayout.js | 187 +++++++++++++++++++-
 frontend/src/components/Auth/LeftPanel.css | 263 ++++++++++++++++++++++++++++-
 frontend/src/components/Auth/LeftPanel.jsx | 140 ++++++++++++++-
 frontend/src/styles/login.css              |  46 +++--
 6 files changed, 620 insertions(+), 20 deletions(-)

26d87fa | YatrikERP | yatrikerp@gmail.com | 2025-08-30 01:09:49 +0530 | Depot Dashboard

 ADVANCED-SCHEDULING-SYSTEM.md                      |  231 ----
 AUTHENTICATION-SETUP.md                            |  200 ---
 CREATE-ROUTE-FIX.md                                |  160 ---
 DEPOT-USER-ACCOUNT-SYSTEM.md                       |  227 ---
 ESLINT-FIXES.md                                    |  104 --
 GOOGLE-OAUTH-SETUP.md                              |  167 ---
 LOGIN-PERFORMANCE-OPTIMIZATION.md                  |  166 ---
 MODERN-ADMIN-DASHBOARD-OVERVIEW.md                 |  271 ----
 README.md                                          |   33 -
 REAL-DATA-OVERVIEW.md                              |  216 ---
 ROLE_BASED_USERS.md                                |  126 --
 ROUTES-SYSTEM-OVERVIEW.md                          |  286 ----
 backend/.env                                       |    1 +
 backend/cleanup-and-recreate-trips.js              |   85 --
 backend/create-sample-data.js                      |  195 ---
 backend/create-trips-for-existing-routes.js        |   98 --
 backend/debug-search.js                            |   85 --
 backend/middleware/validation.js                   |  494 ++++++-
 backend/models/AuditLog.js                         |   92 ++
 backend/models/Booking.js                          |  131 +-
 backend/models/Bus.js                              |  162 ++-
 backend/models/Conductor.js                        |  444 ++++++
 backend/models/Crew.js                             |   84 ++
 backend/models/Driver.js                           |  540 ++++++++
 backend/models/Duty.js                             |  529 ++++++-
 backend/models/FuelLog.js                          |  109 ++
 backend/models/Ticket.js                           |  139 +-
 backend/models/Transaction.js                      |   74 +
 backend/package-lock.json                          |  112 +-
 backend/package.json                               |    1 +
 backend/routes/admin.js                            |  542 +++++++-
 backend/routes/attendance.js                       |  826 +++++++++++
 backend/routes/booking.js                          |  173 ++-
 backend/routes/bookings.js                         |   74 +-
 backend/routes/conductor.js                        |  880 +++++++++++-
 backend/routes/crew.js                             |  583 ++++++++
 backend/routes/depot.js                            |  560 ++++----
 backend/routes/depotAuth.js                        |   68 +-
 backend/routes/driver.js                           |  983 ++++++++++++-
 backend/routes/duty.js                             |  860 ++++++++++++
 backend/routes/fuel.js                             |  493 +++++++
 backend/routes/payment.js                          |  413 ++++++
 backend/routes/support.js                          |  454 ++++++
 backend/scripts/createTestUsers.js                 |   96 --
 backend/scripts/debugLogin.js                      |   72 -
 backend/scripts/debugOAuth.js                      |   36 -
 backend/scripts/fixTestUsers.js                    |  102 --
 backend/scripts/fixTestUsersDirect.js              |  101 --
 backend/scripts/initDatabase.js                    |  179 ---
 backend/scripts/performanceTest.js                 |  118 --
 backend/scripts/setupRoleBasedUsers.js             |  175 ---
 backend/scripts/testConnection.js                  |   56 -
 backend/scripts/testGoogleOAuth.js                 |   29 -
 backend/scripts/testPassword.js                    |   60 -
 backend/scripts/testServerConnection.js            |   30 -
 backend/scripts/testServerDB.js                    |   36 -
 backend/server.js                                  |    4 +
 backend/tests/validation.test.js                   |  347 -----
 create-sample-data.js                              |  160 ---
 create-trips-for-existing-routes.js                |  108 --
 frontend/README-DASHBOARD.md                       |  180 ---
 frontend/STYLISH-FEATURES.md                       |  188 ---
 frontend/src/App.js                                |   14 +-
 frontend/src/auth/Login.jsx                        |    4 +-
 .../src/components/Common/AttendanceDashboard.jsx  |  571 ++++++++
 frontend/src/components/Common/LiveGPSMap.css      |  665 +++++++++
